employee_id,name,department,position,salary,hire_date,email
1,Employee_1,Finance,Junior,52146.27,2022-06-30 18:16:05.056990,[email]
2,Employee_2,Finance,Intern,72902.59,2022-04-03 18:16:05.056995,[email]
3,Employee_3,Sales,Senior,65492.88,2022-12-02 18:16:05.056998,[email]
4,Employee_4,Engineering,Senior,79447.28,2021-08-11 18:16:05.056999,[email]
5,Employee_5,HR,Junior,97218.81,2023-02-09 18:16:05.057001,[email]
6,Employee_6,Marketing,Junior,94394.18,2023-07-13 18:16:05.057002,[email]
7,Employee_7,Finance,Intern,76911.07,2025-08-01 18:16:05.057004,[email]
8,Employee_8,HR,Senior,104015.41,2021-08-14 18:16:05.057006,[email]
9,Employee_9,Engineering,Senior,68777.59,2023-05-24 18:16:05.057007,[email]
10,Employee_10,Marketing,Senior,110704.29,2025-03-01 18:16:05.057008,[email]
11,Employee_11,Marketing,Senior,36415.22,2022-07-22 18:16:05.057010,[email]
12,Employee_12,Finance,Senior,115919.4,2024-10-19 18:16:05.057011,[email]
13,Employee_13,Sales,Manager,88922.38,2025-03-15 18:16:05.057013,[email]
14,Employee_14,Engineering,Junior,64206.71,2023-05-31 18:16:05.057014,[email]
15,Employee_15,Finance,Manager,47743.87,2025-12-02 18:16:05.057015,[email]
16,Employee_16,Engineering,Senior,73126.49,2022-12-26 18:16:05.057017,[email]
17,Employee_17,Sales,Intern,47510.25,2021-12-23 18:16:05.057018,[email]
18,Employee_18,Sales,Intern,44969.84,2022-02-28 18:16:05.057019,[email]
19,Employee_19,Finance,Senior,85561.66,2022-09-29 18:16:05.057021,[email]
20,Employee_20,Sales,Senior,77077.63,2022-03-09 18:16:05.057022,[email]
21,Employee_21,HR,Intern,90308.64,2021-05-04 18:16:05.057023,[email]
22,Employee_22,Marketing,Manager,113664.53,2022-03-23 18:16:05.057024,[email]
23,Employee_23,Finance,Manager,77903.42,2024-06-27 18:16:05.057026,[email]
24,Employee_24,Engineering,Senior,82283.88,2023-07-31 18:16:05.057027,[email]
25,Employee_25,HR,Manager,38066.37,2025-08-19 18:16:05.057028,[email]
26,Employee_26,Finance,Intern,94587.22,2023-08-04 18:16:05.057030,[email]
27,Employee_27,Sales,Manager,65991.47,2022-11-22 18:16:05.057031,[email]
28,Employee_28,Sales,Senior,117905.27,2022-06-16 18:16:05.057033,[email]
29,Employee_29,Sales,Intern,104085.66,2024-01-12 18:16:05.057034,[email]
30,Employee_30,Sales,Manager,77023.29,2022-08-12 18:16:05.057035,[email]
