order_id,customer_id,product_id,quantity,order_date,status,total_amount
1,100,23,3,2025-11-16 18:16:05.056355,delivered,663.84
2,64,14,7,2025-11-23 18:16:05.056362,delivered,761.92
3,27,24,3,2026-01-06 18:16:05.056365,delivered,953.6
4,63,2,8,2025-12-08 18:16:05.056367,shipped,909.66
5,17,45,4,2025-11-10 18:16:05.056368,cancelled,729.8
6,73,26,1,2025-11-16 18:16:05.056370,pending,754.18
7,33,14,4,2025-11-16 18:16:05.056371,pending,163.0
8,84,7,7,2026-01-22 18:16:05.056372,shipped,120.74
9,77,3,4,2026-01-27 18:16:05.056374,pending,579.49
10,92,47,6,2025-12-27 18:16:05.056375,cancelled,38.0
11,29,23,9,2025-12-01 18:16:05.056376,delivered,492.71
12,13,46,1,2026-01-11 18:16:05.056378,shipped,226.14
13,46,43,5,2025-11-24 18:16:05.056379,delivered,359.1
14,35,47,7,2026-01-14 18:16:05.056381,cancelled,780.29
15,6,45,1,2026-02-01 18:16:05.056382,delivered,942.41
16,82,18,4,2026-01-10 18:16:05.056383,delivered,90.97
17,69,38,6,2025-12-09 18:16:05.056384,cancelled,543.56
18,47,35,2,2026-01-07 18:16:05.056386,cancelled,884.88
19,25,15,5,2025-11-10 18:16:05.056387,delivered,100.86
20,66,25,1,2025-12-30 18:16:05.056388,pending,828.02
21,10,37,6,2025-11-22 18:16:05.056390,shipped,370.65
22,56,28,6,2025-11-27 18:16:05.056391,delivered,335.65
23,30,10,4,2026-01-18 18:16:05.056393,shipped,977.92
24,5,39,8,2025-11-12 18:16:05.056394,delivered,216.84
25,33,17,4,2025-12-25 18:16:05.056395,pending,699.33
26,65,39,8,2025-12-26 18:16:05.056396,pending,825.01
27,18,22,8,2025-12-29 18:16:05.056398,shipped,60.36
28,96,26,5,2026-01-02 18:16:05.056399,pending,676.98
29,49,44,4,2026-01-19 18:16:05.056400,cancelled,952.52
30,11,25,2,2025-12-30 18:16:05.056402,delivered,141.74
31,85,17,3,2026-01-11 18:16:05.056403,delivered,898.3
32,26,13,3,2025-11-21 18:16:05.056404,delivered,602.88
33,63,20,4,2025-11-10 18:16:05.056406,shipped,624.27
34,89,25,4,2025-11-11 18:16:05.056407,delivered,620.69
35,86,4,5,2025-11-12 18:16:05.056408,delivered,312.86
36,59,10,4,2026-01-09 18:16:05.056410,delivered,936.5
37,27,3,8,2025-12-10 18:16:05.056411,shipped,948.4
38,49,41,6,2026-01-05 18:16:05.056412,delivered,632.8
39,77,45,6,2026-01-30 18:16:05.056414,shipped,787.75
40,33,18,8,2025-12-27 18:16:05.056415,cancelled,620.01
41,98,47,7,2026-01-24 18:16:05.056416,delivered,494.71
42,99,36,8,2025-12-14 18:16:05.056418,shipped,667.6
43,1,47,2,2025-11-26 18:16:05.056419,delivered,561.94
44,21,22,9,2026-01-26 18:16:05.056420,delivered,605.53
45,55,34,1,2025-12-22 18:16:05.056421,pending,788.16
46,6,47,8,2026-01-19 18:16:05.056423,delivered,491.29
47,92,8,4,2026-01-10 18:16:05.056424,delivered,59.94
48,81,40,4,2025-11-12 18:16:05.056425,shipped,180.72
49,69,49,5,2025-12-05 18:16:05.056427,shipped,449.84
50,95,44,8,2025-12-21 18:16:05.056428,shipped,730.33
51,5,19,5,2025-12-03 18:16:05.056429,shipped,601.41
52,3,42,8,2026-02-03 18:16:05.056431,pending,657.29
53,53,41,1,2025-12-13 18:16:05.056432,delivered,489.69
54,23,37,9,2025-12-02 18:16:05.056433,pending,623.43
55,53,6,6,2025-12-16 18:16:05.056435,shipped,342.44
56,37,26,3,2025-12-14 18:16:05.056436,cancelled,480.78
57,74,34,8,2025-12-31 18:16:05.056437,delivered,749.39
58,74,45,9,2026-01-10 18:16:05.056438,shipped,874.4
59,83,6,6,2026-01-07 18:16:05.056440,shipped,444.98
60,17,37,7,2026-01-15 18:16:05.056441,pending,62.79
61,85,33,1,2026-01-25 18:16:05.056443,delivered,178.44
62,78,22,5,2025-12-27 18:16:05.056444,pending,40.44
63,73,21,5,2026-01-25 18:16:05.056445,delivered,660.2
64,1,6,4,2025-12-31 18:16:05.056447,cancelled,345.67
65,51,6,6,2025-12-08 18:16:05.056448,pending,551.63
66,45,48,7,2025-12-28 18:16:05.056449,delivered,503.41
67,77,4,9,2025-12-13 18:16:05.056451,cancelled,99.9
68,4,30,1,2025-12-12 18:16:05.056452,pending,415.2
69,62,11,6,2026-01-12 18:16:05.056453,delivered,236.15
70,65,30,7,2026-01-14 18:16:05.056454,delivered,430.03
71,32,31,3,2025-11-28 18:16:05.056456,cancelled,219.51
72,34,24,8,2025-12-11 18:16:05.056457,delivered,843.64
73,92,9,5,2026-01-03 18:16:05.056458,delivered,190.71
74,95,3,9,2025-12-31 18:16:05.056460,delivered,961.56
75,72,31,5,2026-01-16 18:16:05.056461,delivered,427.59
76,39,40,9,2025-11-14 18:16:05.056462,delivered,849.32
77,26,37,4,2025-11-16 18:16:05.056464,delivered,636.19
78,34,36,9,2025-12-05 18:16:05.056465,delivered,740.64
79,54,24,5,2025-11-24 18:16:05.056467,shipped,772.37
80,3,31,9,2026-01-10 18:16:05.056468,pending,514.75
81,50,6,3,2025-12-01 18:16:05.056469,pending,552.43
82,12,2,4,2025-11-24 18:16:05.056470,shipped,523.72
83,65,20,9,2025-11-24 18:16:05.056472,shipped,596.3
84,54,28,6,2025-12-27 18:16:05.056473,cancelled,48.81
85,5,11,2,2026-01-19 18:16:05.056474,pending,407.6
86,94,4,7,2026-02-04 18:16:05.056476,delivered,614.06
87,94,15,2,2025-11-08 18:16:05.056477,pending,605.77
88,57,6,2,2025-12-06 18:16:05.056478,delivered,797.1
89,17,49,1,2025-12-24 18:16:05.056480,cancelled,661.91
90,47,30,3,2025-12-25 18:16:05.056481,shipped,992.29
91,23,38,6,2026-01-11 18:16:05.056482,delivered,298.18
92,79,2,8,2025-12-28 18:16:05.056483,pending,371.97
93,85,15,9,2026-01-01 18:16:05.056485,delivered,396.17
94,14,11,7,2026-02-02 18:16:05.056486,shipped,476.5
95,66,8,4,2025-12-23 18:16:05.056487,cancelled,839.28
96,75,26,6,2025-12-16 18:16:05.056489,pending,251.08
97,51,45,5,2026-01-24 18:16:05.056490,delivered,780.48
98,38,44,8,2026-01-17 18:16:05.056491,delivered,417.2
99,64,5,1,2025-12-23 18:16:05.056493,shipped,609.82
100,98,6,1,2025-12-08 18:16:05.056494,pending,639.89
101,38,26,6,2025-12-18 18:16:05.056495,pending,385.39
102,50,4,2,2025-12-06 18:16:05.056497,shipped,522.36
103,98,19,5,2026-01-19 18:16:05.056498,delivered,424.77
104,82,20,1,2025-11-23 18:16:05.056499,pending,87.75
105,30,33,7,2025-12-10 18:16:05.056500,shipped,448.42
106,79,20,1,2025-12-12 18:16:05.056502,pending,115.45
107,91,49,4,2025-12-20 18:16:05.056503,delivered,416.92
108,51,12,9,2026-01-24 18:16:05.056504,pending,601.06
109,63,47,1,2025-12-05 18:16:05.056506,shipped,587.83
110,98,1,4,2025-11-17 18:16:05.056507,pending,669.37
111,52,26,6,2025-11-09 18:16:05.056508,shipped,113.36
112,38,14,6,2025-11-14 18:16:05.056510,delivered,659.08
113,97,38,8,2026-01-28 18:16:05.056511,shipped,325.91
114,88,37,1,2026-01-15 18:16:05.056512,pending,411.07
115,79,11,7,2025-11-16 18:16:05.056514,delivered,860.83
116,30,36,1,2025-11-10 18:16:05.056515,delivered,28.85
117,51,13,7,2025-11-17 18:16:05.056516,pending,596.64
118,81,43,3,2025-11-27 18:16:05.056518,delivered,606.74
119,5,3,8,2025-11-25 18:16:05.056519,cancelled,408.73
120,29,33,3,2026-01-11 18:16:05.056520,pending,252.29
121,4,6,1,2025-11-15 18:16:05.056522,delivered,249.98
122,10,50,8,2025-11-08 18:16:05.056523,delivered,886.04
123,56,10,3,2026-01-24 18:16:05.056524,shipped,453.18
124,17,5,2,2026-01-21 18:16:05.056526,pending,344.27
125,74,23,1,2025-12-08 18:16:05.056527,pending,459.8
126,17,10,3,2026-01-10 18:16:05.056528,delivered,676.0
127,84,44,2,2026-01-10 18:16:05.056529,cancelled,162.84
128,88,2,2,2025-12-20 18:16:05.056531,delivered,460.45
129,69,13,6,2026-01-04 18:16:05.056532,shipped,596.13
130,34,40,1,2026-01-26 18:16:05.056533,delivered,949.61
131,6,2,2,2026-01-20 18:16:05.056535,delivered,267.48
132,53,20,6,2025-11-26 18:16:05.056536,shipped,372.07
133,66,1,3,2026-01-19 18:16:05.056537,pending,391.77
134,77,37,4,2026-01-13 18:16:05.056539,delivered,613.43
135,43,9,1,2026-01-10 18:16:05.056540,shipped,369.6
136,75,17,8,2025-11-12 18:16:05.056541,delivered,542.84
137,23,9,7,2025-11-11 18:16:05.056543,shipped,786.15
138,55,11,7,2026-01-29 18:16:05.056544,pending,711.28
139,80,15,3,2026-01-22 18:16:05.056545,pending,457.44
140,95,24,3,2025-11-18 18:16:05.056546,shipped,866.93
141,75,38,2,2026-01-29 18:16:05.056548,cancelled,566.98
142,16,35,1,2026-01-27 18:16:05.056549,pending,549.11
143,8,30,7,2025-12-19 18:16:05.056550,delivered,53.5
144,4,31,7,2025-11-25 18:16:05.056552,delivered,986.96
145,4,49,2,2025-12-08 18:16:05.056553,delivered,140.51
146,56,5,7,2025-11-10 18:16:05.056554,shipped,246.51
147,25,44,8,2025-11-15 18:16:05.056556,delivered,70.66
148,67,50,1,2025-12-28 18:16:05.056557,delivered,647.2
149,96,14,9,2026-01-18 18:16:05.056558,shipped,240.21
150,67,11,7,2025-12-08 18:16:05.056560,pending,196.41
151,27,9,3,2026-01-19 18:16:05.056561,delivered,106.78
152,93,34,8,2026-01-22 18:16:05.056562,cancelled,121.24
153,32,12,7,2026-01-05 18:16:05.056564,pending,592.98
154,50,35,8,2026-01-12 18:16:05.056565,delivered,694.44
155,61,35,6,2025-12-07 18:16:05.056566,cancelled,409.43
156,51,1,9,2025-12-22 18:16:05.056567,delivered,490.3
157,19,40,5,2026-02-02 18:16:05.056569,cancelled,692.25
158,21,22,3,2025-12-30 18:16:05.056570,delivered,37.03
159,5,29,3,2025-12-24 18:16:05.056571,shipped,336.67
160,82,8,1,2025-12-27 18:16:05.056578,shipped,973.64
161,92,11,8,2025-12-12 18:16:05.056579,shipped,588.51
162,42,41,2,2025-11-10 18:16:05.056580,delivered,269.14
163,61,37,3,2025-12-28 18:16:05.056582,delivered,531.3
164,22,14,8,2026-01-21 18:16:05.056583,shipped,355.8
165,21,30,8,2026-02-01 18:16:05.056584,delivered,541.6
166,70,35,4,2025-11-11 18:16:05.056586,delivered,143.23
167,1,21,4,2026-01-11 18:16:05.056587,delivered,150.06
168,5,37,5,2026-01-23 18:16:05.056588,shipped,160.67
169,12,5,6,2025-11-15 18:16:05.056590,delivered,941.02
170,90,19,5,2026-01-03 18:16:05.056591,pending,738.24
171,46,14,7,2026-01-20 18:16:05.056592,shipped,179.13
172,34,26,2,2025-12-25 18:16:05.056593,pending,204.58
173,49,4,7,2025-12-01 18:16:05.056595,pending,736.21
174,78,25,7,2025-12-12 18:16:05.056596,shipped,173.04
175,90,45,1,2025-12-25 18:16:05.056597,delivered,249.87
176,45,42,7,2026-01-02 18:16:05.056599,pending,964.08
177,27,25,5,2026-01-06 18:16:05.056600,delivered,270.2
178,73,18,3,2026-01-23 18:16:05.056601,shipped,668.4
179,26,40,3,2026-01-23 18:16:05.056603,cancelled,979.06
180,47,8,4,2026-01-18 18:16:05.056604,cancelled,386.81
181,86,39,2,2026-01-04 18:16:05.056605,pending,37.17
182,56,40,2,2025-12-28 18:16:05.056607,shipped,259.26
183,94,14,1,2025-12-21 18:16:05.056608,pending,834.26
184,63,32,5,2026-01-07 18:16:05.056609,delivered,867.32
185,48,38,4,2025-12-05 18:16:05.056611,delivered,773.15
186,61,33,2,2025-12-05 18:16:05.056612,shipped,130.85
187,81,23,3,2025-12-10 18:16:05.056613,delivered,799.6
188,26,15,7,2026-01-20 18:16:05.056614,shipped,920.3
189,36,33,7,2025-12-11 18:16:05.056616,pending,608.6
190,1,25,4,2026-01-26 18:16:05.056617,delivered,942.06
191,8,17,5,2026-01-06 18:16:05.056618,shipped,830.3
192,99,33,5,2026-01-11 18:16:05.056620,delivered,673.63
193,52,47,6,2025-11-13 18:16:05.056621,shipped,585.64
194,79,2,9,2026-01-31 18:16:05.056622,cancelled,361.6
195,47,14,2,2025-12-02 18:16:05.056624,pending,176.1
196,56,40,5,2025-12-18 18:16:05.056625,shipped,612.85
197,86,40,3,2026-02-02 18:16:05.056626,delivered,331.75
198,14,39,4,2025-12-22 18:16:05.056628,shipped,869.11
199,90,6,6,2026-01-22 18:16:05.056629,cancelled,993.47
200,28,6,8,2026-01-06 18:16:05.056630,delivered,757.38
